#{"t_start": 1734419833.1969223, "env_id": "CustomLunarLander-v3"}
r,l,t
-296.48049,144,1.78572
-354.772124,130,2.958896
-237.690017,95,3.787555
-83.220424,138,5.04337
-79.955315,103,6.038514
-350.019034,123,7.16624
-215.465476,96,8.060398
-355.732396,107,9.06506
-339.186224,114,10.136736
-139.065549,136,11.346395
-267.119447,137,12.607605
-256.299465,134,14.00691
-268.49292,143,15.462587
-85.74888,73,16.182713
-393.058364,100,17.204576
-117.041578,73,17.920161
-321.445162,73,18.62826
-407.686389,105,19.556852
-224.519579,100,20.465475
-234.378067,134,21.64965
-184.863167,101,22.534266
-273.13183,159,23.956464
-189.889805,139,25.182316
-271.855147,119,26.231494
-252.643651,209,28.06825
-8.936778,88,28.847861
-144.444153,57,29.346446
-479.604124,224,31.34003
-148.382299,92,32.152169
-151.2413,101,33.038281
-158.428159,372,36.298794
-157.263623,168,37.776526
-96.163703,104,38.69664
-284.922431,190,40.389407
-87.813465,113,41.381546
-255.937477,206,43.239344
-122.120081,133,44.449532
-69.506319,134,45.647186
-260.848803,239,47.768995
-412.829231,158,49.176825
-341.959799,329,52.10762
-600.44883,259,54.403942
-99.656394,176,55.972644
-236.312368,296,58.606882
-87.162309,216,60.531758
-96.94697,169,62.022506
-110.474357,110,63.011652
-318.242829,212,64.884939
-292.312683,285,67.424293
9.959478,126,68.513972
-124.217612,99,69.368105
-105.603446,147,70.677801
-156.080882,167,72.153027
-270.716875,149,73.484737
-119.45881,92,74.299856
-379.014613,452,78.280958
-305.556445,153,79.621326
-324.049348,363,82.876959
-253.305663,253,85.111433
-293.583716,143,86.380607
-183.613442,391,89.878093
-84.996425,181,91.490846
-163.263495,128,92.630523
-258.262623,178,94.216762
-118.820272,281,96.704752
-97.831594,153,98.038436
-97.14115,142,99.289125
-330.989136,321,102.133649
-320.994168,96,102.97326
-182.003421,76,103.640021
-247.551445,189,105.313756
-154.202327,65,105.875828
-110.93704,177,107.434585
-113.951981,190,109.139321
-135.156702,115,110.154479
-169.408196,110,111.147618
-101.600381,153,112.481301
-216.785287,236,114.551656
-192.840551,233,116.601459
-310.794548,214,118.505374
-265.215058,274,120.950469
-137.593599,96,121.81208
-174.994232,94,122.662719
-264.587826,182,124.295946
-547.090012,233,126.396788
-244.680005,144,127.645954
-58.274922,144,128.906633
-144.095345,87,129.67074
-57.983983,99,130.559378
-292.175231,120,131.615526
-264.557822,81,132.341619
-45.678856,89,133.112238
-240.49524,346,136.227691
-44.378142,161,137.700545
-101.939853,104,138.620178
-351.067025,133,139.797892
-234.157895,175,141.377624
-144.910332,84,142.133732
-256.204238,121,143.200898
-234.991107,232,145.271704
-194.606097,84,146.017806
-225.347415,262,148.327606
-230.286933,240,150.476119
-88.485764,155,151.853321
-205.024447,129,152.991982
-218.74682,152,154.355687
-252.919195,195,156.097991
-183.124995,156,157.466682
-152.907616,194,159.156441
-240.293318,251,161.343776
-185.168079,240,163.493546
-255.352892,185,165.150928
-288.736487,207,166.978184
-356.547779,296,169.625565
-115.616574,193,171.338291
-515.375966,96,172.189901
-169.345799,163,173.637759
-113.123852,139,174.864967
-37.377966,178,176.466192
-72.202784,201,178.247476
-195.704235,207,180.092753
-165.359725,103,180.987393
-22.936484,159,182.381603
-167.480481,105,183.329727
-197.611435,115,184.360876
-356.225929,101,185.287545
-174.211788,260,187.591894
-259.750706,175,189.134644
-298.755146,259,191.423492
-245.510155,112,192.408124
-229.534033,372,195.702653
-186.739549,490,200.083113
-223.966453,322,202.943004
-187.417048,102,203.859781
-493.279623,177,205.399518
-249.560517,338,208.410465
-394.21495,130,209.546929
-22.939399,240,211.643768
-178.382743,109,212.618929
-340.277347,234,214.694279
-222.896463,157,216.075475
-82.93736,127,217.211141
-347.285386,142,218.466327
-250.064668,371,221.767821
-235.746776,280,224.249811
-256.988444,383,227.682809
-47.699976,242,229.786366
67.005949,1000,238.72311
-154.349548,229,240.769885
-210.06962,298,243.36674
-236.868484,480,247.586135
-308.811177,151,248.918474
181.347991,633,254.490906
-83.633967,209,256.367208
-79.756537,210,258.253761
-147.231517,232,260.382093
-117.905202,107,261.318256
22.916618,248,263.515603
82.857672,139,264.765307
-370.778436,250,266.982603
-405.259281,407,270.606875
-323.542441,274,273.041755
17.484274,246,275.22208
-528.312555,231,277.252851
-37.66353,286,279.79973
-239.454756,414,283.477256
139.204786,901,291.441443
-14.393576,276,293.896777
-122.0565,198,295.652574
-150.309559,338,298.640974
-259.586236,504,303.118487
-231.418572,370,306.387063
-50.021955,273,308.837414
-231.097405,344,311.917367
-262.21492,151,313.266229
-36.3664,219,315.175523
-191.891999,151,316.527708
-41.418777,241,318.65183
-201.599533,147,319.955576
-194.320153,387,323.389096
-268.791853,419,327.066301
-127.418089,260,329.361814
-53.561005,199,331.120575
-85.588794,342,334.154884
-240.396977,342,337.17203
-75.014581,77,337.849647
-232.351206,499,342.288729
-101.718351,239,344.412674
-120.252715,362,347.623609
-84.499636,197,349.357541
-69.445667,231,351.405328
19.696004,150,352.742549
-291.54942,271,355.132415
-26.901429,583,360.288858
-44.337642,139,361.507063
-254.65645,248,363.659874
-234.841954,303,366.36128
277.392659,214,368.266045
7.926574,178,369.865299
-194.894373,286,372.394682
-41.820843,307,375.157261
-283.000316,381,378.495742
-73.589676,389,381.955364
-61.636164,245,384.110677
-138.112745,320,386.940797
-49.923214,319,389.750702
-81.683455,357,392.933161
40.82618,198,394.700424
198.895417,406,398.288002
7.598515,237,400.373301
55.709529,123,401.45446
-93.373834,250,403.63626
-16.118986,217,405.52906
-66.068306,157,406.901748
-13.802031,162,408.302947
-42.886732,207,410.112187
-19.601422,188,411.789944
-60.937241,208,413.627207
-4.037292,226,415.634494
-110.708751,237,417.678282
297.315549,272,420.103657
-183.576692,255,422.355975
214.961381,425,426.139823
-91.527789,180,427.724078
-7.971313,248,429.909371
-60.940527,469,434.000635
-156.404073,309,436.719046
38.114974,286,439.238927
-5.864988,314,441.997337
-3.95513,224,444.015607
-165.554288,113,445.025259
-202.890532,157,446.42813
-36.930717,372,449.68814
-71.122099,242,451.820918
-273.452312,353,454.911954
-332.019474,527,459.539877
-58.804123,422,463.270458
-23.355847,380,466.625575
20.950255,244,468.785896
-225.260324,685,474.769782
243.7449,646,480.506137
-85.502368,358,483.674104
-44.745466,178,485.230814
-83.145374,319,488.058282
-129.840194,335,491.042951
-306.509967,491,495.394044
-120.28255,92,496.189353
-265.226854,231,498.19463
-108.980896,530,502.94194
-1.934978,247,505.08575
-220.607311,706,511.295024
-276.573041,343,514.316591
-137.418463,138,515.523749
-137.381086,199,517.270385
159.790943,452,521.250424
-44.883975,202,523.040671
-147.573429,243,525.210485
-52.111844,234,527.286782
-13.990689,265,529.601091
-245.817058,199,531.349289
25.914886,209,533.211052
-318.20435,496,537.633742
-92.079812,320,540.440125
-192.651962,183,542.077881
2.857918,196,543.80566
84.450457,1000,552.704623
-98.600291,178,554.27835
-25.667341,296,556.889949
-3.339294,186,558.541692
181.820067,421,562.272756
-29.898037,211,564.169055
-113.3705,198,565.947423
-218.959816,127,567.077704
-182.810684,226,569.103737
-23.398088,221,571.04204
-26.375497,419,574.748107
50.819559,144,576.036819
-115.006105,397,579.563906
118.198017,1000,588.413775
-232.598721,624,593.940415
-50.193033,386,597.326072
-191.27101,135,598.529236
202.318551,411,602.189742
-74.21179,244,604.345557
-245.527319,434,608.168591
-185.978309,456,612.205208
224.005273,430,616.015749
-108.386583,436,619.908789
-31.451637,78,620.610373
-10.413272,246,622.829875
-117.445862,210,624.696618
26.753435,171,626.238839
-289.079199,909,634.293661
17.742545,220,636.260449
-254.994393,542,641.074649
221.918532,629,646.659638
-120.522249,210,648.535944
-154.972076,204,650.375208
-227.715543,226,652.382531
-372.513584,542,657.178896
172.322615,258,659.480254
-245.00899,233,661.550073
-54.674721,439,665.508824
164.430331,557,670.463746
-352.04835,318,673.33166
-220.661523,234,675.418148
86.168361,703,681.718089
-108.370478,308,684.470609
202.544222,477,688.710737
-14.932924,450,692.751971
-109.01431,320,695.621028
-75.662769,387,699.075547
226.443447,251,701.301365
-142.179042,242,703.448166
26.784502,127,704.566965
-204.034196,671,710.529254
-154.574816,560,715.569832
-27.675455,287,718.133255
-31.384223,236,720.233071
-109.644538,616,725.713925
-3.04542,106,726.646563
-266.396458,264,729.059602
256.022855,315,731.88113
-280.745053,443,735.802681
-38.539333,83,736.539792
-98.561497,236,738.653244
-20.968614,231,740.701739
251.983895,486,745.069961
-168.125104,240,747.218444
-217.866131,198,748.983185
-101.703957,128,750.134373
-10.936473,179,751.729626
-281.094654,321,754.599563
-280.55258,231,756.657595
-50.955198,179,758.260538
-98.752558,425,762.041115
18.877187,263,764.370156
-45.008256,326,767.290084
-71.513908,219,769.2489
-10.96906,172,770.780629
-173.34764,379,774.159154
-206.881959,219,776.113433
-275.879264,409,779.737969
-259.757782,285,782.306853
-19.426664,84,783.074469
-87.649519,178,784.701711
-193.803454,297,787.359131
-7.669896,165,788.818852
-102.876376,553,793.702396
-73.696111,515,798.268123
-63.631325,383,801.654094
-27.416342,173,803.231489
-72.738447,239,805.390289
-87.254816,85,806.150397
-25.486242,128,807.297049
233.436554,461,811.454312
-244.66621,242,813.609142
-111.095889,464,817.739821
-79.946037,428,821.541044
-18.614225,459,825.609425
197.476824,421,829.341971
-36.272329,153,830.689867
-44.990424,441,834.60973
-67.529193,245,836.83358
-52.419646,273,839.291117
-226.804642,158,840.703825
175.847741,606,846.126721
-10.86984,188,847.787432
-173.167496,550,852.713339
-76.666487,285,855.270759
225.278477,357,858.461239
10.411255,230,860.624536
-224.385318,507,865.256035
-120.051295,723,871.74567
-108.551941,1000,880.639847
-271.255333,751,887.347333
-0.838811,241,889.537334
-104.989812,278,892.015233
-108.785467,194,893.777487
-149.621238,256,896.042183
-197.598746,213,897.968461
-35.446812,345,901.03691
-60.840289,444,905.030242
-115.269367,541,909.857086
-90.839448,547,914.762278
-361.173891,675,920.764121
-344.238254,371,924.065081
5.773608,286,926.659262
111.729157,953,935.210258
-31.970853,335,938.263422
-261.070786,257,940.575907
-118.881954,298,943.21682
200.2734,320,946.095446
-61.58666,212,947.974236
-38.802091,406,951.609719
266.865153,384,955.055761
-42.694256,85,955.817394
-268.42788,706,962.149076
47.358748,260,964.464918
-0.501873,276,966.901302
-69.633009,202,968.692594
-44.235814,279,971.177517
-411.684222,229,973.216833
-96.529513,439,977.130903
-264.354622,532,981.910585
-45.419184,469,986.101234
239.459823,546,990.977119
-281.25282,426,994.773686
-218.700324,265,997.132515
-69.936407,345,1000.250239
-40.491098,643,1006.02483
268.492456,441,1009.957096
-41.037632,429,1013.761141
217.128663,366,1017.055279
-19.609977,183,1018.712474
-63.860139,321,1021.605404
189.329257,702,1027.832371
-225.786425,387,1031.29543
-59.373024,299,1033.935828
-265.012908,495,1038.384007
-231.447671,227,1040.411983
18.676293,236,1042.544333
2.548105,198,1044.298133
-4.936333,193,1046.020399
-49.013035,162,1047.476631
-259.102452,198,1049.241385
-90.83843,406,1052.889111
179.17927,640,1058.534574
294.360284,370,1061.87026
204.044562,346,1064.96419
-13.010858,273,1067.404188
-29.156332,287,1069.999552
-25.161096,247,1072.198128
-30.667864,323,1075.093532
7.862539,305,1077.834932
-75.08084,197,1079.596862
225.701294,281,1082.113205
-185.557949,236,1084.205519
-17.977928,325,1087.116223
-321.943464,439,1091.032781
13.927713,120,1092.09396
-20.786563,222,1094.072738
-173.324233,175,1095.631458
-173.800989,198,1097.405229
-61.071771,347,1100.522179
-145.151416,186,1102.194109
-231.058376,404,1105.792119
-71.392411,316,1108.613662
-140.147723,396,1112.183348
2.837783,193,1113.949094
-64.168066,417,1117.672318
-232.491392,365,1120.930791
249.244578,356,1124.180793
-230.247956,310,1126.914327
-17.867199,333,1129.880144
-25.743881,277,1132.341885
245.78675,333,1135.332808
-33.981373,257,1137.653674
223.802124,531,1142.397603
284.070919,351,1145.503556
-11.092039,281,1148.001421
-59.37271,266,1150.368777
11.620753,295,1153.043194
-228.451721,496,1157.470404
-19.844332,221,1159.441175
240.470789,337,1162.429744
-86.75548,508,1166.951758
-156.111633,549,1171.875614
-147.599386,378,1175.270069
-10.877584,149,1176.579973
-252.077943,284,1179.141902
238.311559,332,1182.065778
-95.506909,268,1184.478636
292.580664,283,1186.987463
-43.368964,238,1189.102744
-119.030668,190,1190.802093
-62.858975,323,1193.653522
204.872066,530,1198.425393
-245.76457,361,1201.705321
-98.570208,318,1204.570277
3.487063,394,1208.103846
-44.368236,247,1210.313182
11.554766,267,1212.691874
-194.044449,245,1214.898278
145.07875,763,1221.725875
-164.773962,313,1224.570588
-152.006774,252,1226.874423
-35.3944,203,1228.678731
-14.751601,286,1231.279108
-239.073284,412,1234.966155
34.07988,236,1237.107444
-59.89719,672,1243.090917
184.474594,509,1247.639184
-42.834635,368,1250.972678
-84.535741,237,1253.10265
-29.763315,260,1255.417612
-257.22266,375,1258.757229
38.606382,228,1260.801061
-239.23669,220,1262.780856
-26.359862,331,1265.760959
284.028604,259,1268.090297
206.704679,500,1272.538183
-15.371304,333,1275.523628
-44.717951,274,1277.994026
-63.145106,167,1279.499746
-116.570905,425,1283.338301
-7.505716,213,1285.279056
-12.315604,297,1287.905617
1.003038,197,1289.659387
10.019332,170,1291.211612
-101.603527,192,1292.909404
251.720828,324,1295.767307
206.177881,562,1300.789253
245.502644,399,1304.354905
-33.35557,524,1309.037792
190.618312,420,1312.807389
-48.988915,252,1315.066968
-87.080548,107,1316.039597
-238.097494,259,1318.351453
-40.761544,330,1321.310421
-44.664588,279,1323.855211
-299.045184,508,1328.39729
-257.855893,486,1332.76603
262.871734,325,1335.626639
-103.289256,339,1338.693624
-67.582706,338,1341.755605
0.259575,160,1343.200599
-239.81053,529,1347.98045
242.83944,519,1352.666211
-91.904921,171,1354.164439
228.625663,321,1357.057365
-191.814234,178,1358.669649
255.154172,330,1361.62158
-95.471204,216,1363.551867
-257.716979,259,1365.850303
-21.300046,151,1367.199003
-64.135922,127,1368.400787
225.301321,395,1372.017172
-2.528689,199,1373.860384
12.057885,208,1375.739006
-27.043972,311,1378.514432
-0.696154,316,1381.308827
-36.649864,143,1382.579167
-272.822174,408,1386.182186
225.667038,379,1389.508821
-273.791251,592,1394.784057
-82.809814,215,1396.684815
239.406143,530,1401.401678
238.862895,333,1404.349093
-59.338469,216,1406.28389
-47.328691,356,1409.390296
-51.560497,709,1415.731848
-41.020056,178,1417.320701
-15.528435,347,1420.360672
-71.362738,246,1422.535129
228.092694,654,1428.319474
-90.772559,236,1430.418535
-10.687546,453,1434.438145
234.100724,375,1437.748793
-163.694126,192,1439.431226
-142.57395,532,1444.18371
241.689854,451,1448.224942
33.512189,202,1450.040708
222.086016,356,1453.21706
188.703816,373,1456.497546
-43.369957,287,1459.009885
-42.016095,203,1460.807311
-219.636247,182,1462.433571
-1.043437,261,1464.714557
-217.178834,231,1466.769848
-55.011319,359,1469.982137
-18.265111,187,1471.676749
-173.989385,112,1472.693916
-21.883318,190,1474.379658
-103.609071,160,1475.772862
-77.29909,239,1477.906195
-64.614287,267,1480.260557
-93.415895,311,1483.020427
-107.090884,300,1485.704022
-34.33045,182,1487.343786
-214.852889,300,1490.023179
196.39193,463,1494.163289
-92.424464,325,1497.062362
10.69372,1000,1505.855944
221.589246,493,1510.200219
285.463255,311,1512.984621
-70.009507,445,1516.924494
-221.616225,159,1518.335179
236.387651,307,1521.043041
228.687856,407,1524.662694
-67.296513,254,1526.92254
272.959359,347,1530.012581
30.695633,164,1531.477492
202.774904,543,1536.265014
-48.012224,213,1538.145294
-13.529209,219,1540.057579
-179.646132,280,1542.567919
-59.836826,318,1545.400451
-105.835451,487,1549.725149
-236.492547,453,1553.757874
236.704366,406,1557.380544
265.574286,369,1560.607004
119.85467,485,1564.923184
236.979823,306,1567.629221
246.676391,442,1571.505315
-72.945556,349,1574.619222
209.561,249,1576.83819
185.341389,581,1581.962947
-51.733638,249,1584.157284
-177.333464,128,1585.28796
192.304331,675,1591.256868
-72.779699,192,1592.9976
-148.502967,199,1594.782869
-282.018075,295,1597.402262
-81.375679,213,1599.281668
-273.020192,311,1602.045084
-146.218121,214,1603.914337
43.132242,261,1606.268729
242.866352,364,1609.451724
84.702979,729,1615.941172
-261.37881,244,1618.200158
-48.762656,220,1620.118445
-20.319211,246,1622.294946
-48.250601,200,1624.044686
190.04777,612,1629.419288
8.425953,200,1631.176052
189.76419,581,1636.319893
255.749522,423,1640.043643
238.205122,449,1644.034685
-12.361578,253,1646.29551
-23.891485,1000,1655.113532
-24.63824,335,1658.060106
-272.97143,503,1662.52546
-30.518552,249,1664.71677
-36.437932,252,1666.965265
-180.04581,177,1668.514989
202.003349,499,1672.948157
252.52408,341,1675.96209
-28.186487,1000,1684.876933
217.304448,618,1690.339562
215.537378,570,1695.388313
14.277657,266,1697.791334
250.276551,325,1700.625242
-101.893783,191,1702.306665
9.844943,234,1704.378969
220.294596,674,1710.320098
-16.36466,206,1712.12489
-86.96958,353,1715.273832
257.859582,377,1718.63848
-2.390999,244,1720.766316
-155.58963,224,1722.746133
251.725841,320,1725.593104
235.071893,350,1728.707265
-65.388734,359,1731.956169
225.218502,249,1734.166943
246.989785,414,1737.84966
-60.138852,249,1740.084042
9.951918,214,1741.983818
-57.142233,248,1744.162642
-4.592443,251,1746.379334
-230.373682,307,1749.0862
22.934071,1000,1757.922204
259.71739,290,1760.459705
157.172438,520,1765.071728
202.30722,428,1768.858437
279.7973,370,1772.120713
-142.084393,318,1774.897111
223.86558,540,1779.677808
89.992979,649,1786.610741
28.418901,279,1789.107648
-195.840037,194,1790.846375
316.314172,221,1792.79636
141.013852,587,1798.022262
-24.143792,195,1799.751504
241.347657,512,1804.277333
250.510733,393,1807.761531
-65.022432,317,1810.566234
239.385173,516,1815.111837
199.309058,546,1819.94558
-14.664159,162,1821.375855
229.139184,330,1824.346768
217.953186,377,1827.664841
141.050555,589,1832.860878
-22.415787,297,1835.45944
264.554391,264,1837.829473
-51.664327,251,1840.052819
-36.776775,318,1842.898725
193.082594,340,1845.90584
278.075465,418,1849.596803
-194.307416,229,1851.670078
-39.738019,201,1853.437333
144.844972,564,1858.56658
-79.33896,329,1861.506493
34.926773,1000,1870.389082
251.688206,338,1873.381999
171.360158,631,1879.017673
124.592296,691,1885.098512
-181.751011,242,1887.241947
-116.419772,251,1889.455209
-121.206068,348,1892.513786
119.506558,587,1897.712455
66.47046,660,1903.555222
204.438656,434,1907.38863
259.234821,419,1911.091468
252.40674,363,1914.316958
229.956149,394,1917.785446
254.658756,335,1920.774502
-183.064106,276,1923.228015
176.995687,451,1927.23879
-374.572377,406,1930.794857
-7.529373,238,1932.888665
-74.280964,275,1935.318696
-32.673551,269,1937.749561
195.575197,508,1942.231413
176.680281,598,1947.529846
249.891228,372,1950.793107
-55.551975,210,1952.682395
-33.854168,233,1954.71718
-220.105431,341,1957.705941
231.434851,491,1962.041004
7.721287,101,1962.935619
200.388929,714,1969.245098
278.583857,345,1972.272666
-156.0859,108,1973.2198
-164.252022,131,1974.370464
-47.748604,213,1976.263244
195.084157,494,1980.620865
153.329848,435,1984.411895
249.469118,300,1987.086407
275.716409,288,1989.634764
188.369202,357,1992.797748
-29.893723,344,1995.853635
-34.872335,260,1998.151678
-308.408591,292,2000.749242
-196.895199,194,2002.470012
219.42686,374,2005.791693
197.444566,391,2009.236868
-61.52538,134,2010.436694
203.500477,381,2013.782696
-298.886404,629,2019.350923
-188.750086,379,2022.743423
-306.932132,287,2025.28011
-104.319903,366,2028.545358
-448.342551,238,2030.699162
-260.527534,309,2033.407863
228.661986,436,2037.254332
-94.737836,80,2037.972498
-90.057299,358,2041.14145
-65.622041,221,2043.11337
-48.350589,378,2046.464859
165.694557,573,2051.590282
-268.457555,300,2054.257336
236.391884,320,2057.087727
234.718427,318,2059.906123
-214.223613,813,2067.143186
269.852081,334,2070.120614
-32.709771,1000,2079.062277
-31.399397,207,2080.896549
-54.202617,291,2083.459049
-262.628991,464,2087.533964
-93.300283,312,2090.274831
-106.833079,379,2093.647014
244.564242,329,2096.533919
214.814061,444,2100.458686
211.70168,398,2104.011333
219.662369,370,2107.259832
118.515319,799,2114.322323
247.554397,384,2117.704762
-288.806065,316,2120.514687
179.848203,453,2124.511957
-6.428177,219,2126.518431
-60.080543,419,2130.233315
-20.840816,322,2133.108222
268.303183,305,2135.810265
-47.340857,299,2138.465627
244.123382,430,2142.215382
248.341083,378,2145.591203
-235.886052,452,2149.591407
269.600446,381,2153.029838
218.867637,529,2157.765276
-71.203077,169,2159.261996
-104.983364,345,2162.303419
243.715414,339,2165.323351
-47.736532,162,2166.746844
-81.103913,91,2167.574958
178.524631,472,2171.730028
221.606014,428,2175.572521
263.057171,385,2178.942646
236.775677,403,2182.482262
-405.98381,153,2183.824607
-859.909005,199,2185.590374
114.207242,770,2192.47565
-286.682312,239,2194.596483
223.80558,508,2199.099098
-172.963529,212,2200.98351
246.576437,345,2203.997509
-120.538378,142,2205.285955
204.016633,601,2210.60185
-120.837404,126,2211.751542
247.6601,387,2215.159536
-52.731427,385,2218.608167
-139.40484,595,2223.896143
-192.835957,326,2226.796896
207.52171,499,2231.240546
233.001374,345,2234.270149
204.761622,904,2242.260719
-204.100486,348,2245.328098
-46.779446,252,2247.573097
158.297316,494,2251.979757
-28.922043,207,2253.811026
-266.69127,127,2254.90719
242.957728,193,2256.629581
218.67896,400,2260.189127
220.91861,373,2263.500571
-139.843794,318,2266.309429
-141.030344,143,2267.599123
-39.305868,319,2270.426018
-89.007293,143,2271.693689
-262.93161,310,2274.468086
124.868176,1000,2283.327202
144.30916,525,2287.97806
152.119719,583,2293.148455
-28.968093,223,2295.133073
-75.867183,195,2296.873991
226.315032,539,2301.66271
271.441999,302,2304.356054
275.471509,369,2307.594717
266.414446,259,2309.891562
144.052401,506,2314.356886
-227.125436,418,2318.049412
-86.551789,545,2322.834774
-202.217384,209,2324.692233
-214.770667,373,2328.013207
229.816766,358,2331.188974
254.482436,434,2335.039344
13.707135,270,2337.408159
162.129554,712,2343.718513
251.146831,320,2346.554088
-183.155637,240,2348.732361
237.803415,442,2352.644119
-149.38017,102,2353.564726
-46.777784,186,2355.21814
231.435367,304,2357.922552
157.214995,493,2362.280251
-74.630663,205,2364.100669
270.310364,261,2366.392069
-71.450505,448,2370.379652
-43.225529,224,2372.36742
184.303395,499,2376.792117
-179.845992,591,2381.992042
-170.466792,347,2385.058513
-197.033551,217,2386.970804
202.510789,473,2391.155394
-237.323589,265,2393.526353
-250.045091,346,2396.590312
-42.853183,456,2400.600551
-94.72964,218,2402.524323
-76.670045,295,2405.127907
3.091221,239,2407.26521
-224.986517,560,2412.273114
59.486373,220,2414.254109
-56.836152,210,2416.114432
-69.648711,404,2419.64029
252.000221,276,2422.069153
75.257402,706,2428.394608
241.066575,394,2431.855655
233.269866,404,2435.388108
-123.961898,478,2439.654841
100.733546,762,2446.417204
251.157666,357,2449.609397
187.558635,545,2454.535064
-90.996483,253,2456.781351
191.255933,389,2460.222019
232.330012,426,2464.029649
-151.728795,218,2465.955771
-239.508445,273,2468.37109
244.167878,410,2472.001746
240.258415,415,2475.644366
180.414267,636,2481.253731
84.609386,1000,2490.082851
-42.31904,371,2493.385412
159.663521,353,2496.507603
-202.611604,472,2500.725621
222.725483,320,2503.543026
-49.853953,279,2506.022964
1.50347,122,2507.10363
155.246748,354,2510.254181
-85.013332,417,2513.967057
175.18517,436,2517.810613
-181.642509,244,2519.982418
220.404938,395,2523.479424
210.106131,431,2527.273136
230.558111,399,2530.831889
196.109597,414,2534.551647
178.337008,567,2539.596065
-15.750316,308,2542.351169
-251.814402,158,2543.748038
265.909567,330,2546.655978
284.506625,207,2548.465246
286.782514,298,2551.103964
300.118977,240,2553.233801
269.988217,288,2555.783127
222.572968,213,2557.648536
189.929149,750,2564.241947
205.624375,484,2568.53125
217.336457,425,2572.311815
-164.141213,238,2574.438605
167.055933,761,2581.197706
-206.791917,607,2586.579142
-9.072628,342,2589.66622
230.585553,382,2593.039239
-40.694537,285,2595.577079
49.713578,1000,2604.411843
-35.531145,110,2605.391151
-120.950281,623,2610.87781
240.411746,391,2614.350958
276.604477,278,2616.848792
-187.682443,321,2619.703682
-223.896191,238,2621.818015
171.094869,365,2625.080794
226.380011,498,2629.451316
13.793262,1000,2638.404686
-303.419907,268,2640.795455
237.251142,386,2644.294519
211.82557,293,2646.93419
-153.473606,183,2648.584937
169.747223,528,2653.278057
-207.848052,379,2656.618059
241.491489,340,2659.58291
221.940252,517,2664.129075
163.223379,924,2672.300501
-123.092803,117,2673.330148
275.862281,408,2676.95117
134.132211,464,2681.113657
210.121952,572,2686.212265
-126.479447,216,2688.168553
135.390719,610,2693.570413
-198.904923,287,2696.14685
-230.216014,118,2697.197861
188.954297,437,2701.051074
170.554507,878,2708.874122
224.058581,350,2712.006536
181.356022,585,2717.171933
-202.22831,274,2719.604834
131.868741,717,2725.96795
238.066047,386,2729.381111
163.875413,485,2733.699524
189.777553,631,2739.346575
101.791698,732,2745.788248
173.41859,353,2748.905216
191.755152,395,2752.422195
