#{"t_start": 1734429533.7552483, "env_id": "CustomLunarLander-v3"}
r,l,t
-488.806193,154,1.394562
-2534.171797,198,2.721271
-796.488698,66,3.169332
-652.102609,86,3.749451
-286.43586,286,5.606237
-579.392928,106,6.311866
-420.113487,264,8.00399
-402.96691,220,9.410205
-563.053088,177,10.55741
-210.496712,162,11.598082
-115.215164,287,13.45889
-166.521861,260,15.136654
-244.328577,321,17.207167
-165.943392,190,18.426836
97.880574,712,23.026054
-253.436464,207,24.369743
-0.845956,136,25.246081
-441.586741,243,26.797841
-86.30619,193,28.051023
-247.288011,241,29.612232
-331.37674,240,31.174758
-326.944798,201,32.485492
-330.630885,237,34.011209
-184.62544,280,35.800468
-40.944362,269,37.534689
-361.353207,217,38.915901
-365.539333,86,39.479475
-301.980995,184,40.640152
-173.10541,154,41.660825
-348.100778,170,42.735969
-494.687132,95,43.36208
-197.055804,237,44.879816
-82.90492,89,45.468905
-241.136077,188,46.665603
-86.424808,175,47.802778
5.995388,97,48.429872
20.838642,86,48.986957
19.879012,175,50.095622
-154.272582,60,50.491671
-129.985561,118,51.251285
-139.778128,55,51.601341
-134.136639,147,52.535996
-57.539566,140,53.463624
-5.8836,137,54.343253
-350.362887,113,55.082361
-304.503707,197,56.374541
-69.945191,74,56.84664
-202.160336,156,57.849287
-325.213614,173,58.998952
-31.426564,86,59.549546
-178.704206,74,60.016108
-84.608065,84,60.572329
-297.593577,130,61.43646
-65.899785,113,62.171081
-58.587161,61,62.567131
-58.581285,73,63.037705
-142.594751,172,64.155349
28.11881,192,65.384539
-5.878556,180,66.522747
-424.499587,176,67.658823
0.591559,143,68.588952
8.117361,119,69.334564
-23.955518,125,70.154224
-34.47964,109,70.84932
-19.813283,98,71.48692
-195.987015,174,72.624097
-116.38309,61,73.021156
-191.579304,173,74.106783
-47.951423,200,75.410452
-14.26071,97,76.029576
-107.320521,55,76.372108
-357.870421,203,77.666791
-7.564843,80,78.189369
-79.998124,216,79.589597
-355.080741,187,80.790267
-31.13181,130,81.62738
18.675107,293,83.526504
-210.90203,802,88.655441
-101.076051,78,89.154193
-58.8179,155,90.138839
-32.861611,236,91.671552
-32.763105,133,92.555197
-109.178135,59,92.937251
-127.200612,133,93.817886
-131.922058,143,94.745026
-25.288154,125,95.598161
-55.732224,213,96.999375
-70.835283,145,97.969044
-40.446057,92,98.582126
-83.378406,167,99.652786
-115.7028,58,100.013841
-272.176285,173,101.121515
8.114262,90,101.737614
-170.445627,156,102.759755
-1.842849,95,103.363351
-178.853723,170,104.462041
-210.789241,179,105.614713
-137.634568,147,106.561352
-91.886969,70,107.025442
-71.954256,168,108.12759
-184.696072,126,108.939708
-44.856346,125,109.755315
8.787372,180,110.923481
172.279648,400,113.503407
-183.023514,153,114.516562
-371.355875,178,115.690336
-234.455854,341,117.877672
-413.321137,227,119.350085
-30.566209,138,120.270692
-21.148067,234,121.78791
-55.380559,98,122.400009
-68.932334,162,123.434157
227.228128,323,125.531958
-40.593377,84,126.070033
-182.237765,168,127.153229
-418.539343,231,128.622962
-196.95209,138,129.571995
-223.453216,101,130.232118
-569.007103,213,131.616721
-186.525517,207,132.953472
-23.149544,99,133.591066
-438.456552,192,134.81376
-13.438611,103,135.490349
-12.70082,160,136.5185
-165.019774,232,138.03157
-225.057271,820,143.303353
-8.251415,136,144.165495
-395.994752,148,145.130649
-31.462751,127,145.957269
-43.581944,133,146.829421
64.023625,107,147.513525
-68.53926,79,148.027596
-81.506183,86,148.60919
-11.577407,111,149.31041
-164.019095,111,150.026008
-85.343483,159,151.075173
208.198093,209,152.451377
-126.795463,130,153.287657
-89.560696,110,153.977872
-11.866256,121,154.756526
8.531144,126,155.55967
-28.050787,105,156.257585
-81.999414,141,157.152935
-24.345668,123,157.948084
-37.367235,112,158.672181
-142.143149,108,159.370266
-14.621303,127,160.204923
-223.97538,136,161.087034
-35.667808,124,161.913176
-179.72915,135,162.785304
-90.899914,102,163.432408
64.551957,142,164.334057
-212.354106,130,165.188158
-130.899124,90,165.761259
10.676761,104,166.429859
-100.42454,120,167.223
-24.088939,101,167.87708
-70.274289,142,168.797725
-28.156744,116,169.566355
25.260897,91,170.161947
-21.062761,127,171.006067
-9.64792,133,171.879699
-295.456114,128,172.700337
219.822085,255,174.356106
-38.840223,116,175.084698
-25.096805,156,176.098354
-4.870772,99,176.723966
52.383088,129,177.58711
-88.51502,125,178.407753
-34.274595,164,179.473889
-40.447597,109,180.173477
-190.339071,150,181.147627
-218.361073,164,182.235781
-14.512396,108,182.928732
-474.555473,153,183.910868
7.925758,123,184.7095
-33.863472,104,185.369083
-15.575852,130,186.228727
-43.506074,125,187.053877
0.555663,117,187.7915
-17.62371,122,188.580141
-26.805233,115,189.334263
-116.78699,120,190.100699
29.333036,97,190.728796
12.975365,119,191.516401
-55.315073,180,192.684728
-22.70098,128,193.51536
-110.327766,54,193.858519
-27.157148,106,194.527139
-14.444895,96,195.147208
-103.053595,105,195.815818
44.527905,104,196.485348
-53.065406,68,196.942415
5.437259,133,197.811536
-13.902315,92,198.383116
-157.168259,136,199.25573
-223.73972,152,200.226872
-274.793647,165,201.258035
-5.549803,126,202.073221
-11.701383,108,202.76633
-73.324434,78,203.286898
-161.105708,148,204.248032
-35.352498,123,205.033632
-31.293821,132,205.889868
-57.575285,187,207.10324
-33.953576,120,207.865869
25.036984,81,208.381941
-62.294297,65,208.791994
-27.694996,107,209.489114
1.009907,114,210.214732
-20.790508,121,210.990339
35.0504,168,212.086496
-195.349863,153,213.075152
-67.278982,152,214.058301
28.471641,102,214.733915
1.611634,133,215.601022
-99.275419,196,216.895744
-17.243158,123,217.699899
12.090005,96,218.336487
-14.693901,119,219.077104
-26.574964,194,220.335793
15.168197,87,220.889378
-16.28218,97,221.507974
-9.132682,126,222.3041
-146.819674,115,223.053712
-4.155875,202,224.366401
49.023193,163,225.448567
-16.807267,70,225.903124
227.057861,193,227.177806
-34.165923,123,227.963932
-38.164107,171,229.052599
264.224255,370,231.414278
2.190575,155,232.407739
-48.667049,108,233.122339
224.195471,406,235.787706
-23.00118,167,236.845359
-22.049141,163,237.911525
8.591458,206,239.215236
-5.501735,118,239.963334
-14.678252,90,240.534922
-8.298431,181,241.703087
-14.810022,103,242.371687
214.358169,513,245.740874
-47.236503,139,246.637514
-7.873811,84,247.191085
-2.002739,129,248.019239
-14.09935,123,248.811876
-38.472142,110,249.529966
-6.533016,153,250.525128
122.21898,1000,257.029494
16.947899,126,257.838622
-76.18021,98,258.50373
-1.939697,181,259.670403
-160.827918,194,260.948125
5.590284,249,262.555885
-19.634565,137,263.44653
-120.268984,241,265.014784
30.665209,156,266.001437
-58.173818,204,267.307135
-110.342716,213,268.659347
-175.41125,220,270.080558
201.286766,299,271.985377
-214.845515,116,272.739312
200.407622,333,274.90062
-51.271129,249,276.508862
-13.144543,176,277.669554
4.577946,323,279.760863
37.215259,120,280.515972
-256.017018,210,281.882181
-73.614067,202,283.175874
245.444602,513,286.512339
-44.433987,128,287.33212
-78.32423,377,289.810597
246.618464,302,291.796349
284.328313,349,294.108239
252.127393,470,297.283795
-127.219637,263,299.183068
-15.499283,148,300.248218
-52.497329,211,301.784012
20.872447,115,302.61164
22.106842,216,304.138871
-23.897079,162,305.32972
-4.164942,212,307.064986
-139.930569,207,308.558609
-89.248396,152,309.629779
-65.786636,123,310.493415
-187.037973,186,311.810105
-89.493117,236,313.510392
221.918701,581,317.658957
-49.351014,191,319.032157
-87.880257,119,319.889361
9.208874,98,320.587954
-114.016089,195,321.968328
35.488526,106,322.742312
1.653012,101,323.477398
-129.091996,199,324.916594
-83.861971,196,326.325313
-85.059565,207,327.803014
-64.550123,77,328.357599
-17.925853,142,329.375883
261.682203,359,332.018546
2.536056,140,333.119828
-41.633109,240,334.908604
-23.941982,141,335.937754
-169.886591,171,337.170472
267.000121,236,338.904184
-267.533307,374,341.631611
-282.583622,151,342.704245
27.7184,109,343.507878
41.034843,164,344.71497
32.56851,112,345.525589
154.909015,354,348.043944
-26.114727,225,349.724046
-19.269162,227,351.38483
70.049927,161,352.552081
207.839585,395,355.2589
222.02468,265,356.942162
-89.57747,129,357.774771
196.115332,285,359.623539
-85.668246,140,360.526676
-91.624532,172,361.650351
-5.782007,138,362.544006
-2.474079,145,363.476662
-120.731586,130,364.297363
-30.251509,243,365.873632
-83.534299,200,367.276856
-65.377784,137,368.202012
-66.012093,134,369.130165
266.321576,267,370.97912
-109.705141,140,371.96036
-22.897813,148,372.941573
8.248155,217,374.464812
-38.078272,94,375.138432
-2.243665,126,376.021645
-30.861815,221,377.558913
-50.633297,161,378.611077
-16.637666,183,379.953813
-10.616935,124,380.81445
-82.832949,228,382.351198
94.292859,177,383.494358
69.160926,165,384.582014
239.572152,376,386.988962
-51.076148,236,388.510661
-64.243606,194,389.775336
11.004512,131,390.639979
-110.775843,233,392.150715
-221.399852,544,395.621189
36.07697,172,396.749566
-139.414207,229,398.214781
-24.722197,285,400.02957
-80.407608,192,401.299243
7.914363,128,402.102858
-15.239228,199,403.407557
-90.09885,138,404.301198
-8.809991,146,405.237833
19.786766,195,406.500539
-183.363157,114,407.249662
20.11202,185,408.430846
33.506172,141,409.349972
-27.300242,160,410.389124
-166.898668,233,411.870868
12.019646,242,413.432613
-47.319999,154,414.429759
-149.404808,164,415.505442
-6.163329,200,416.78611
-8.519139,185,417.963276
9.513557,199,419.221961
213.010823,195,420.471299
-147.189484,379,422.949195
-7.385902,153,423.945355
42.53039,169,425.047032
-26.181165,92,425.635615
-102.054351,167,426.722265
-82.234154,110,427.445417
-100.460047,211,428.813565
190.662695,313,430.822392
9.437198,172,431.926068
-73.912141,178,433.076364
169.789682,280,434.879154
-72.511286,210,436.245862
-121.848519,157,437.281539
-247.910339,225,438.763277
-86.849002,186,439.967475
-3.148665,151,440.970119
44.250035,197,442.264817
12.203319,131,443.123766
-55.230223,146,444.09291
-1.677083,197,445.370625
-12.427678,198,446.65931
-44.064556,152,447.663681
6.844019,193,448.890847
-23.09545,133,449.755472
-242.309323,69,450.207524
-31.237521,222,451.61971
-82.609735,352,453.897545
212.921904,285,455.723803
255.681422,297,457.709108
215.656684,333,459.842426
-134.960773,108,460.56655
-7.562578,106,461.266178
-23.603842,118,462.024302
15.189592,250,463.704567
30.415691,168,464.811745
7.016808,103,465.50183
224.526996,292,467.418653
227.393976,470,470.658617
-61.550858,136,471.637243
-33.108091,192,473.006948
-115.392479,799,478.773779
-120.760012,145,479.821931
-163.999412,101,480.544535
-27.277257,114,481.380144
-26.605118,148,482.429301
-14.663179,261,484.304565
-115.371004,307,486.538886
-45.575015,153,487.641547
36.888034,161,488.814731
147.328789,635,493.377413
-68.773036,323,495.666225
7.413047,117,496.517836
-25.78436,185,497.866199
10.261892,133,498.814839
38.620153,152,499.907498
242.72662,304,502.083148
-291.249094,186,503.408347
-48.767571,122,504.282968
-13.317711,143,505.31563
32.869928,280,507.319906
-107.20375,142,508.351076
162.426618,575,512.481653
-124.714306,66,512.956708
-238.199279,253,514.759475
-241.952893,406,517.70938
198.945371,788,523.397011
16.346779,126,524.293622
-237.825734,246,526.034362
14.429989,144,527.081018
-9.121373,283,529.112287
183.055349,324,531.458138
-31.171063,104,532.206749
-63.305101,207,533.733974
241.772623,270,535.653733
-149.97951,67,536.147304
236.948304,413,539.08574
-70.117016,214,540.62947
-16.478519,153,541.736611
262.996589,198,543.167355
209.543839,258,545.007133
10.300195,234,546.674875
180.221541,293,548.74765
-7.795207,168,549.94881
20.61774,173,551.210473
214.158541,274,553.183743
250.384203,295,555.272794
253.168071,389,558.080782
-17.263668,213,559.612194
-178.366603,539,563.485741
-68.215242,179,564.74492
224.735253,240,566.471186
-92.220652,135,567.436815
144.424127,564,571.490926
189.795477,688,576.482101
-85.056411,275,578.451014
-39.522812,111,579.262653
-0.790136,198,580.687902
205.443853,418,583.701318
207.903888,275,585.674599
250.041941,596,589.965837
-161.676722,190,591.342019
29.277012,277,593.354804
172.099856,462,596.684943
-106.962027,507,600.322945
261.466191,427,603.394091
246.216585,651,608.087786
283.447547,254,609.931682
-16.745346,107,610.695295
47.968824,129,611.609454
-157.130959,349,614.095309
-140.147162,163,615.27047
-132.433277,172,616.483166
-43.688867,221,618.06288
142.3325,585,622.296997
242.965655,350,624.781993
-182.433294,353,627.322855
210.501442,403,630.223765
203.823469,267,632.164526
35.824483,133,633.129161
-18.218208,220,634.716904
-94.560938,153,635.838104
-186.908767,158,636.988746
15.963943,193,638.363428
223.091696,467,641.736818
-15.087348,289,643.810101
36.947036,106,644.56271
-25.823454,134,645.534874
-36.362796,170,646.757524
104.283228,584,650.964677
22.060236,168,652.172324
-32.840461,185,653.513513
34.954816,150,654.583661
-2.701877,288,656.663943
279.136862,295,658.797234
211.534574,446,662.012828
-72.281285,114,662.840428
241.548592,426,665.901868
203.068909,259,667.755608
38.168491,268,669.6799
-150.81013,200,671.154594
200.823716,588,675.355716
-50.615566,152,676.459857
269.240466,243,678.212121
-56.036272,478,681.659611
-85.543934,329,684.030116
-48.742212,341,686.465582
-6.942334,245,688.255
-26.5437,128,689.162633
-61.199776,116,689.99975
136.586973,625,694.506891
57.768703,150,695.599057
-168.40318,146,696.628737
176.916161,539,700.530791
-90.292385,196,701.946987
246.696277,567,706.052079
183.015211,296,708.202399
20.415704,147,709.276341
248.534864,419,712.30577
232.789645,315,714.605565
-23.928231,99,715.328184
6.696585,444,718.52459
-174.647186,427,721.613253
-210.488103,229,723.261942
-14.904909,129,724.174061
304.021198,318,726.463881
232.514477,340,728.940212
23.614661,243,730.67069
-45.028422,265,732.575479
-32.405701,614,736.99813
-46.693309,140,738.021759
183.677077,442,741.238241
246.115095,438,744.416713
291.662184,391,747.273604
232.056585,307,749.506387
-48.621918,301,751.694361
-42.479878,149,752.781512
245.82197,417,755.814636
-43.180221,248,757.571894
262.33102,341,760.034736
247.626512,319,762.359048
13.602005,126,763.278693
243.043416,296,765.39251
37.415113,181,766.692718
200.01319,498,770.293531
-28.738991,82,770.886716
287.536176,198,772.317964
-62.788545,303,774.518755
-19.218928,221,776.115971
186.22681,463,779.46454
220.150518,887,785.901139
-120.881154,665,790.728631
202.745778,583,794.933923
-14.765492,306,797.151387
-87.767008,125,798.053507
-243.329964,270,799.992796
-150.97476,346,802.505161
256.747395,467,805.902132
10.338741,168,807.097497
-81.685998,131,808.045613
50.109667,201,809.485313
47.961232,89,810.129901
-44.823187,357,812.73529
-49.715046,125,813.645934
2.177705,176,814.896112
37.763329,83,815.494188
52.113107,132,816.460849
-7.424042,255,818.315623
202.992291,423,821.379387
-72.332886,296,823.50821
-106.322579,231,825.145408
231.248247,278,827.172676
187.251635,302,829.382155
208.546758,681,834.274313
147.629821,361,836.893695
-64.074688,205,838.381393
204.647447,345,840.879236
-90.377916,149,841.976582
-24.379474,266,843.883467
213.197126,374,846.57037
7.915322,119,847.437032
-214.569357,239,849.183778
-13.042024,191,850.545493
-48.369772,101,851.27562
-74.047614,297,853.414464
276.590018,300,855.585065
-66.137441,276,857.536828
231.324501,288,859.596093
234.638776,249,861.392981
-109.548331,159,862.547189
268.92925,279,864.558462
277.425651,350,867.106338
-11.639018,250,868.917098
-22.052555,118,869.776701
4.328537,146,870.813006
-24.964588,262,872.709759
-16.539691,195,874.099964
-101.451413,252,875.918707
279.942453,249,877.708219
263.072541,231,879.389946
205.458339,345,881.892065
3.834057,202,883.375775
38.124846,189,884.723985
2.397703,334,887.119423
-105.172809,162,888.303062
244.058162,326,890.643338
-67.201163,180,891.930042
173.892865,457,895.259469
157.628982,315,897.561279
190.316417,347,900.055128
7.291883,211,901.582335
19.730406,115,902.414953
243.771121,244,904.19469
35.191819,145,905.269334
-31.718049,180,906.580015
245.969384,316,908.869376
-20.489073,123,909.736986
48.158924,166,910.947154
-32.503098,204,912.441883
297.639982,302,914.603675
226.311095,475,918.030099
153.746849,219,919.662987
26.922188,152,920.764122
-68.900045,282,922.805543
43.548878,94,923.472651
254.913304,265,925.392951
-31.992055,182,926.712674
-88.484227,391,929.537056
-6.819993,253,931.369949
17.421488,231,933.043202
-15.863581,366,935.72559
-5.693542,164,936.908555
205.828492,287,938.974323
-25.734975,191,940.339198
-14.098051,127,941.269324
263.577204,389,944.119272
4.312462,97,944.816851
246.416556,301,947.00866
-20.404943,173,948.257743
290.133598,263,950.164606
17.42828,141,951.200735
265.802567,321,953.567597
-22.841818,177,954.837769
141.250552,485,958.372769
-178.989849,178,959.666435
-17.447675,112,960.478544
-275.49817,227,962.117281
228.023944,368,964.764146
3.055395,142,965.795464
246.412806,396,968.675887
31.536137,180,970.029795
238.267431,826,976.145573
-22.431645,120,977.004711
-50.764586,183,978.33101
24.876656,169,979.518708
225.724958,217,981.023458
-25.675027,338,983.330237
-114.204243,220,984.885504
181.604794,213,986.374753
-46.823097,120,987.230425
241.284167,235,988.90001
-3.543202,234,990.538361
1.526874,77,991.054928
7.677665,323,993.244805
273.391837,244,994.877538
-82.141617,298,996.915783
-51.003256,155,997.982449
0.983713,163,999.101624
-16.149723,169,1000.219274
-24.566501,115,1001.026403
-58.98824,188,1002.347954
7.874574,207,1003.754169
-89.491028,106,1004.50578
46.440629,139,1005.449966
9.690007,166,1006.546147
188.840787,217,1007.968233
-18.684505,117,1008.768851
-29.554257,122,1009.621977
213.37207,330,1011.877353
5.503425,127,1012.740729
21.540715,133,1013.600861
15.414368,204,1014.988043
-30.719065,92,1015.592622
190.147263,314,1017.67856
145.009615,301,1019.747379
1.460418,165,1020.90019
231.592942,440,1023.869156
264.892625,458,1026.951973
165.487277,397,1029.635391
273.601716,347,1031.949547
21.650471,127,1032.760183
0.442643,115,1033.504774
234.035258,334,1035.71011
-30.874171,132,1036.583263
-17.415776,120,1037.385254
3.027477,87,1037.941847
-103.677653,182,1039.160554
20.60316,91,1039.767642
-5.259179,159,1040.792685
-44.12656,220,1042.283206
-26.538495,187,1043.504882
249.801724,251,1045.150136
265.612302,278,1046.988353
211.611999,297,1048.925623
260.990952,219,1050.33858
-66.96439,156,1051.378212
147.221643,738,1056.227767
-51.50647,219,1057.688168
-103.686174,154,1058.696332
211.07755,333,1060.871664
-0.379243,117,1061.631292
-30.661013,210,1062.973498
-8.778513,153,1063.962141
-22.657291,124,1064.79377
231.825704,229,1066.311502
32.206146,138,1067.21015
236.131606,237,1068.802398
237.217596,396,1071.404989
-33.535128,121,1072.21912
272.090118,240,1073.780339
-18.688433,175,1074.917989
-63.008538,171,1076.032638
-50.583345,124,1076.861265
66.691871,133,1077.73544
24.727231,165,1078.812611
209.414019,270,1080.576399
139.468636,281,1082.396771
3.958951,340,1084.578929
25.657424,134,1085.438534
25.506167,168,1086.546374
