#{"t_start": 1734429533.7552483, "env_id": "CustomLunarLander-v3"}
15.073844,149,1087.544517
-46.326195,179,1088.712707
213.588838,227,1090.208572
3.849864,154,1091.235204
-1.412687,154,1092.247868
9.564448,129,1093.105498
38.053887,120,1093.884118
-25.49689,165,1094.969734
16.993086,124,1095.758851
26.685165,115,1096.503955
-98.801535,207,1097.882674
-16.244875,108,1098.607754
263.758586,307,1100.593674
271.573056,262,1102.294908
-87.946993,126,1103.107406
34.117775,116,1103.889527
192.143272,291,1105.802295
31.527232,176,1106.977465
215.629987,665,1111.342083
-16.729565,135,1112.225591
35.405843,184,1113.434252
257.245859,592,1117.333039
-27.438309,195,1118.594745
-46.195214,156,1119.644889
-6.159693,177,1120.814076
211.770587,275,1122.624879
-24.739804,214,1124.012737
-54.282092,127,1124.841846
-5.173614,336,1127.010267
-20.705496,135,1127.902417
26.204677,123,1128.704031
240.125216,312,1130.726828
202.019531,495,1133.994318
-67.063457,161,1135.043478
-43.827315,332,1137.191309
35.934691,231,1138.707027
265.385708,164,1139.780695
58.498591,117,1140.533303
241.238092,289,1142.396089
287.667439,316,1144.506861
5.682111,160,1145.537001
257.717694,324,1147.716478
224.785756,263,1149.450229
-69.811255,163,1150.536894
259.839111,193,1151.797582
3.903525,195,1153.060777
24.601523,99,1153.721853
-3.741562,99,1154.351955
-5.449164,267,1156.118224
-76.408794,137,1157.013864
299.568505,271,1158.799124
264.537025,189,1160.041299
223.662408,468,1163.082762
285.657422,226,1164.585469
34.146884,197,1165.87715
-12.821568,127,1166.688284
13.715076,233,1168.231508
-40.062623,191,1169.472201
28.291802,175,1170.645859
1.459308,141,1171.592507
-170.114167,490,1174.806506
172.82778,254,1176.476263
-6.383165,173,1177.609416
176.050086,748,1182.506477
60.199005,1000,1189.117354
37.970205,138,1190.029014
25.212365,148,1190.998165
186.839246,582,1194.815888
-48.610755,237,1196.393646
234.701034,305,1198.39191
140.145991,396,1200.952824
263.438591,203,1202.307696
246.914213,229,1203.787453
-100.993429,167,1204.898121
6.307579,189,1206.145298
223.143565,319,1208.261122
201.348957,310,1210.277421
19.184643,153,1211.269946
-102.631186,179,1212.433102
-24.520281,246,1214.037818
-54.824449,211,1215.432008
-8.829806,169,1216.530324
-165.679825,352,1218.873691
215.260257,179,1220.052469
252.608173,371,1222.472878
231.377168,208,1223.842068
-80.779002,176,1224.999438
15.319211,233,1226.544136
87.269725,1000,1233.145036
33.839552,167,1234.238196
-41.893821,167,1235.335333
204.235761,326,1237.481172
-29.347744,199,1238.796899
266.665699,414,1241.531981
-95.236266,201,1242.826696
263.624326,383,1245.349301
252.212103,381,1247.827926
14.191259,119,1248.610027
-34.270073,150,1249.583359
-73.173546,210,1250.959167
14.67335,202,1252.306397
34.063151,168,1253.421553
273.643704,404,1256.064198
251.052841,241,1257.666089
38.753774,162,1258.704237
250.124173,287,1260.555022
213.338932,309,1262.587811
-52.549138,146,1263.556443
212.483784,347,1265.824795
100.43209,633,1269.989626
-51.244086,200,1271.309827
-54.399595,173,1272.498027
1.409778,147,1273.481183
268.091485,570,1277.212395
258.814965,289,1279.110689
16.992917,161,1280.197337
245.591038,317,1282.239627
266.540465,249,1283.899357
173.222933,615,1287.932676
184.534324,312,1290.02598
-46.407317,215,1291.445707
246.476154,197,1292.717899
-44.051663,203,1294.05511
172.660597,694,1298.591839
222.113247,365,1300.962214
-111.711705,245,1302.540155
-12.92999,150,1303.549289
181.485259,400,1306.190594
266.618291,257,1307.86531
21.868669,146,1308.82796
15.891887,218,1310.254321
-42.568255,274,1312.075611
230.192297,412,1314.787178
-125.413159,202,1316.078848
239.584097,309,1318.099212
-33.468673,154,1319.10787
111.30341,1000,1325.652106
-61.797119,171,1326.786267
209.312027,278,1328.56752
236.303891,208,1329.919748
210.410843,358,1332.243614
267.267629,342,1334.495955
59.3935,148,1335.453599
-57.865496,171,1336.609267
228.823784,345,1338.850105
-61.093129,168,1339.94579
20.042854,170,1341.036445
-97.363728,247,1342.660671
-152.869283,152,1343.653831
-1.627032,179,1344.824018
27.726719,192,1346.096212
251.992726,213,1347.507429
283.507557,305,1349.498249
48.875746,139,1350.398885
-156.352419,134,1351.283999
210.923239,272,1353.047247
-128.31155,292,1354.942693
27.618779,152,1355.940865
286.264759,268,1357.716121
-265.460658,187,1358.958487
222.22274,222,1360.393235
-1.366465,182,1361.581913
6.97391,143,1362.527076
-232.750831,192,1364.473343
228.803139,314,1366.529132
198.399603,283,1368.351058
206.0881,382,1370.841412
-75.758808,235,1372.371801
11.416315,162,1373.432455
-155.892247,190,1374.678147
-7.927209,300,1376.655929
11.870415,151,1377.646086
245.713881,303,1379.651853
254.918709,370,1382.092245
-70.496263,266,1383.833513
-43.002944,150,1384.811662
214.054126,460,1387.837103
175.893823,206,1389.154311
65.725132,144,1390.093491
2.915586,231,1391.611604
232.960074,399,1394.209859
132.75656,1000,1400.782918
157.202088,492,1404.014411
268.867136,312,1406.081887
199.951594,274,1407.837123
230.573078,277,1409.647355
263.8985,409,1412.309288
232.582865,279,1414.151043
238.644764,293,1416.039828
180.552948,852,1421.616801
279.157291,332,1423.823137
-23.093424,182,1425.017486
180.925413,297,1426.977778
-161.834895,350,1429.304091
-4.865117,146,1430.298731
19.794905,184,1431.508129
35.419152,123,1432.344257
230.360109,201,1433.655986
-17.612647,111,1434.39557
274.629882,490,1437.614063
150.414349,1000,1444.111698
-19.611361,130,1444.962327
277.420492,278,1446.760835
-21.113587,265,1448.512098
267.459258,240,1450.090488
7.601184,244,1451.687729
-23.344098,206,1453.023434
130.205012,472,1456.147377
179.868869,322,1458.241838
-29.086707,172,1459.399489
-18.315191,153,1460.391249
190.122914,377,1462.854095
-21.220511,143,1463.795728
10.044065,231,1465.306445
30.918023,160,1466.359591
-32.648132,314,1468.410947
60.863579,245,1470.025687
33.464475,118,1470.794294
15.190744,183,1472.003688
197.964337,736,1476.840979
294.094057,336,1479.028806
313.704043,367,1481.388562
-38.810404,252,1483.053795
-89.284263,86,1483.629861
-8.232592,268,1485.418106
266.25816,310,1487.442566
21.349323,165,1488.505237
248.10326,426,1491.285072
-4.987793,176,1492.39324
252.630544,568,1496.084263
30.912834,168,1497.183192
25.496577,169,1498.285841
242.870975,256,1499.950548
168.041597,390,1502.551921
174.716478,384,1505.040286
31.037729,194,1506.318141
265.09258,360,1508.657993
265.614181,448,1511.592846
41.802985,182,1512.808349
21.055055,207,1514.185062
-24.167231,101,1514.848664
54.889283,139,1515.743288
243.487167,209,1517.117999
269.886428,219,1518.57075
-285.823362,167,1519.65941
9.245372,158,1520.690571
243.942331,287,1522.575867
-17.968822,241,1524.180647
104.336923,894,1530.058117
202.663293,284,1531.94822
-35.772529,246,1533.541481
277.789006,528,1537.016014
153.893322,262,1538.747294
43.872327,126,1539.558392
208.06975,261,1541.293254
26.36049,1000,1547.840446
-88.609719,89,1548.427559
228.351043,359,1550.773222
199.457589,293,1552.662006
65.177646,173,1553.818204
-10.949922,196,1555.086884
286.214829,274,1556.887143
-7.268523,125,1557.75181
-120.109476,187,1558.999494
227.917247,360,1561.354314
2.733863,131,1562.211428
-53.61424,191,1563.445091
278.158074,425,1566.267918
-63.305597,256,1567.960653
-192.203081,380,1570.478024
-32.646284,262,1572.195439
-77.719451,95,1572.817737
245.418738,316,1574.870055
-95.911429,246,1576.491295
225.511589,240,1578.063515
227.029422,273,1579.86181
237.710967,238,1581.416526
241.25602,910,1587.377876
-286.811915,205,1588.701756
24.256279,147,1589.676903
-15.375903,136,1590.559565
225.816039,295,1592.502002
43.940835,139,1593.425156
-27.20308,200,1594.759549
266.102033,387,1597.288424
223.811287,424,1600.070832
224.165869,292,1601.960292
-51.450825,106,1602.661409
57.555404,165,1603.750597
-26.116938,196,1605.042307
56.307213,134,1605.945104
250.190936,286,1607.875868
258.006589,264,1609.585128
-29.596715,131,1610.460771
219.235078,790,1615.647291
-62.878831,237,1617.226211
-70.355928,365,1619.6571
-0.600898,181,1620.843277
62.933825,156,1621.877428
270.837721,296,1623.822706
8.767817,275,1625.652458
246.598472,233,1627.180194
134.844936,609,1631.144638
229.084998,285,1633.017888
31.86028,143,1633.956536
-53.413227,161,1634.999695
-84.856124,331,1637.159038
10.327411,155,1638.192216
-62.525105,169,1639.291376
-165.213397,120,1640.078502
233.673231,230,1641.583201
-62.774793,161,1642.671863
-103.039971,132,1643.534482
-69.610259,183,1644.734154
181.723564,237,1646.282384
40.493935,234,1647.809787
265.089558,344,1650.05664
-0.49097,1000,1656.616093
-37.131928,172,1657.750432
46.250816,153,1658.760589
219.630058,439,1661.644011
272.126217,314,1663.700879
-50.86524,389,1666.28508
-52.712638,329,1668.485062
-12.620941,222,1669.900788
186.243259,632,1674.018527
36.421853,202,1675.346211
15.182278,158,1676.369901
231.197604,890,1682.159758
213.822246,294,1684.102969
-279.347468,218,1685.516146
-20.420059,148,1686.503287
-33.055293,158,1687.551443
49.188866,137,1688.445099
185.033649,549,1691.994632
211.86868,373,1694.434995
-229.345584,192,1695.697697
239.979679,368,1698.107056
244.20065,305,1700.105343
-224.843429,771,1705.146736
226.298718,386,1707.644575
4.939161,199,1708.963955
214.984869,220,1710.43275
233.669975,219,1711.926248
274.865345,308,1713.964556
182.708967,478,1717.104487
-165.094923,129,1717.959093
31.514925,109,1718.674857
282.960321,290,1720.594173
250.378245,369,1723.029034
-11.80566,142,1723.971686
204.950291,608,1727.975743
202.834522,412,1730.666626
-13.473176,161,1731.71578
-76.956215,166,1732.798432
-90.314273,196,1734.102615
-3.843648,234,1735.655881
190.271785,319,1737.745678
-158.719765,479,1740.866327
10.406574,161,1741.925149
25.531138,262,1743.663889
229.830815,490,1746.892713
2.02609,139,1747.787371
249.065933,304,1749.758172
-28.365157,129,1750.600768
152.724135,307,1752.655058
264.109283,293,1754.606045
41.867861,167,1755.709704
179.844947,429,1758.476141
255.689224,229,1759.979361
214.008241,258,1761.679125
230.247667,403,1764.318547
288.234315,203,1765.641226
-78.515916,175,1766.769421
-2.141209,238,1768.323138
-24.73651,131,1769.171773
140.356467,845,1774.817626
269.175068,340,1777.017964
38.672702,236,1778.554839
197.979391,323,1780.653185
52.593977,135,1781.536856
-80.704752,600,1785.516418
255.976877,808,1790.800786
243.424159,565,1794.459804
225.603993,344,1796.733795
-72.376497,280,1798.58057
27.078003,197,1799.884755
242.438696,276,1801.713525
258.482893,288,1803.596213
263.343843,207,1804.990421
270.412903,218,1806.430626
266.968818,237,1808.005835
220.29702,326,1810.181186
245.391854,277,1812.020017
-10.057607,227,1813.526225
201.990882,393,1816.101604
260.770893,273,1817.908511
20.798409,230,1819.405901
-125.520287,1000,1825.986584
-3.264824,181,1827.202777
-229.967953,811,1832.580675
-301.303646,945,1838.729967
-1.990699,255,1840.409732
-46.947758,262,1842.155479
-188.911397,178,1843.357638
248.311125,223,1844.814371
148.423035,1000,1851.415451
212.77546,317,1853.474447
-42.402441,229,1854.97071
221.664118,286,1856.850981
251.330316,352,1859.126797
23.346333,251,1860.760064
14.283546,168,1861.871738
-84.828872,1000,1868.403029
194.719164,226,1869.915753
251.578789,519,1873.326987
208.199636,257,1875.016733
212.078908,406,1877.663131
248.301615,338,1879.862575
286.673372,310,1881.876895
266.930425,346,1884.12022
120.849597,626,1888.18577
57.843772,155,1889.185712
92.618254,1000,1895.795135
10.733178,287,1897.655396
-17.356624,156,1898.674714
-161.032707,166,1899.767858
33.526226,143,1900.707509
39.409035,166,1901.825195
281.582641,276,1903.653443
-219.506931,231,1905.190672
-142.418671,209,1906.603856
2.824463,134,1907.458981
249.592819,327,1909.559882
40.469508,217,1910.965582
-55.368132,285,1912.877869
233.29188,311,1914.915646
277.083816,239,1916.485388
230.056566,202,1917.788604
-33.5159,113,1918.546717
236.650026,758,1923.509443
201.061195,229,1925.034344
-61.535492,316,1927.11166
221.392767,313,1929.219497
220.955312,305,1931.24295
247.525493,443,1934.159467
244.448941,269,1935.939441
255.986699,337,1938.142351
245.107828,215,1939.570077
256.965126,240,1941.144526
273.029196,319,1943.248828
235.172066,388,1945.794946
40.128166,153,1946.780078
-128.260524,464,1949.796509
210.402212,281,1951.632753
217.686005,374,1954.080614
-39.771955,242,1955.702326
2.416914,203,1957.015544
224.09871,342,1959.226823
264.636147,331,1961.378288
252.676352,266,1963.134531
-54.185478,192,1964.392197
3.425652,175,1965.526528
233.767916,397,1968.15012
245.046645,287,1970.057036
245.617608,257,1971.775317
210.238277,379,1974.2632
263.465376,236,1975.804397
-97.345707,377,1978.239255
251.777136,322,1980.320567
230.558262,259,1982.038334
205.330206,681,1986.491343
-92.955036,586,1990.308405
235.152455,232,1991.82513
231.868526,246,1993.399874
141.798816,513,1996.773734
265.459627,230,1998.268959
191.192697,309,2000.314771
-126.831969,424,2003.097983
205.310064,433,2005.992915
179.19565,601,2009.883439
39.76931,287,2011.784405
34.81446,229,2013.25465
-115.579563,251,2014.907894
228.454835,303,2016.899703
18.086717,174,2018.033876
267.832063,275,2019.845124
196.903293,531,2023.366146
-203.113884,828,2028.803985
253.407121,319,2030.883427
204.645884,315,2032.93725
219.252491,434,2035.784677
67.049846,233,2037.303375
233.724311,269,2039.067286
241.091703,301,2041.033553
42.143878,140,2041.971187
281.556158,274,2043.805456
299.014118,314,2045.86525
-89.382729,240,2047.464484
-87.757105,1000,2054.021858
213.841007,271,2055.796764
197.041638,533,2059.267422
237.323858,326,2061.392057
264.099146,228,2062.906169
-46.109746,208,2064.274354
-43.709963,238,2065.864581
234.18776,731,2070.618749
20.765025,130,2071.472043
-84.724343,219,2072.915763
267.098824,359,2075.264615
233.569525,325,2077.36943
275.570413,258,2079.061719
14.088622,221,2080.531923
176.739528,720,2085.222906
225.935031,268,2086.990328
220.600122,388,2089.549289
280.003086,289,2091.457628
209.21281,457,2094.448113
268.763551,380,2096.923455
-62.524966,1000,2103.436886
216.421237,234,2104.968519
202.680351,407,2107.637564
-23.148022,263,2109.352405
254.512925,386,2111.884066
302.905675,220,2113.328796
243.338135,346,2115.561107
259.763885,590,2119.43747
185.767116,509,2122.76512
-22.401599,229,2124.256813
225.625058,326,2126.347621
296.936825,263,2128.037853
30.262045,255,2129.70912
28.967167,166,2130.794275
224.183462,546,2134.382298
125.221991,1000,2140.903237
149.103074,775,2145.993787
290.46094,231,2147.496497
260.848494,304,2149.495353
52.915732,120,2150.276488
182.97625,394,2152.874839
270.912413,292,2154.779625
234.362962,241,2156.364836
252.702219,413,2159.044493
246.923602,283,2160.90345
218.899719,625,2164.958026
13.449225,196,2166.24988
208.334083,346,2168.488721
205.07992,646,2172.734907
-153.28206,223,2174.214622
227.001081,460,2177.212544
-100.967039,270,2178.959831
291.619948,236,2180.519557
176.514086,311,2182.575948
276.338401,240,2184.141712
234.047937,264,2185.883463
-94.945596,175,2187.045627
205.993406,220,2188.489354
203.387894,275,2190.282112
207.793783,244,2191.895334
3.484515,199,2193.228025
229.486205,221,2194.680547
2.384096,137,2195.5842
-246.696449,687,2200.011796
268.731713,319,2202.120597
283.448651,226,2203.572809
-219.676238,284,2205.434572
285.293525,287,2207.286818
257.666547,258,2208.946257
240.595438,413,2211.68757
12.574983,271,2213.479331
282.588204,215,2214.914059
207.604502,381,2217.403427
30.025398,158,2218.464601
243.233196,276,2220.281388
104.561863,1000,2226.833014
292.378126,296,2228.789648
208.598478,308,2230.796852
219.760079,281,2232.65511
277.001621,233,2234.158847
227.984023,364,2236.568173
242.394857,420,2239.317586
243.964842,415,2242.049964
270.063734,221,2243.520674
120.757485,1000,2250.127107
271.88672,290,2252.044056
270.688017,228,2253.512558
276.541631,293,2255.413999
-360.698255,441,2258.281914
257.635992,338,2260.47923
287.244989,270,2262.238645
247.968427,190,2263.449231
227.861883,224,2264.947447
178.895613,259,2266.649192
257.363062,331,2268.819503
249.033632,266,2270.564764
244.748697,418,2273.276641
246.409073,239,2274.836354
240.578009,311,2276.885131
243.256249,270,2278.667063
243.286419,197,2279.973749
-204.607782,228,2281.499472
10.765214,197,2282.78318
262.123262,276,2284.61445
236.39818,305,2286.646756
129.448363,620,2290.71683
181.268172,1000,2297.315746
197.601775,486,2300.54454
244.929457,228,2302.0429
250.140337,258,2303.729674
246.89876,276,2305.539919
243.725197,248,2307.186342
237.270107,250,2308.814603
233.875879,421,2311.57499
231.566589,430,2314.404417
16.090311,101,2315.05401
286.663414,255,2316.698743
248.317554,831,2322.157915
187.559055,385,2324.662791
223.32822,314,2326.692592
-84.419133,341,2328.964464
18.565396,148,2329.926594
25.918953,112,2330.662215
255.787557,204,2331.974899
220.226233,301,2333.964288
188.01578,496,2337.209278
254.387931,340,2339.403817
234.418338,277,2341.22309
257.153535,262,2342.94185
243.00111,182,2344.131223
270.804264,229,2345.65746
262.917423,323,2347.794283
256.578177,260,2349.490219
-34.950681,123,2350.287843
268.048289,320,2352.384141
225.71217,432,2355.191831
-104.315932,209,2356.57904
246.241879,228,2358.104263
224.11339,520,2361.525369
260.263872,284,2363.412158
261.830707,285,2365.254912
18.941416,299,2367.231875
183.732576,345,2369.499736
-50.246412,329,2371.678048
202.976413,685,2376.166223
7.786298,165,2377.248865
237.919064,257,2378.941115
172.509938,412,2381.623916
271.35541,348,2383.944249
227.325808,397,2386.55911
263.298135,264,2388.273551
271.948335,305,2390.260791
-9.025881,286,2392.175731
235.749919,276,2393.999512
270.078192,276,2395.807277
236.702985,176,2396.976542
221.353315,604,2400.937926
166.486778,495,2404.185937
219.646891,343,2406.435661
244.391345,228,2407.934395
239.131413,386,2410.486774
213.645258,410,2413.188977
226.862988,278,2415.020249
210.246764,397,2417.584586
161.917796,420,2420.327155
252.6542,461,2423.381604
285.058949,278,2425.215068
-92.286912,303,2427.191721
243.956689,375,2429.687708
145.806803,1000,2436.283177
-117.493444,464,2439.309121
180.995054,478,2442.468496
217.23196,456,2445.458941
255.012416,299,2447.45272
29.230325,142,2448.379023
235.068546,304,2450.391837
-20.423475,250,2452.033345
228.932305,317,2454.112164
274.860735,255,2455.805886
256.365534,321,2457.900657
262.950914,250,2459.536891
218.300597,308,2461.572179
227.316083,403,2464.222711
253.192015,186,2465.448881
268.602042,264,2467.178178
245.404479,258,2468.85593
180.207128,227,2470.34869
172.679209,330,2472.475496
195.055574,567,2476.228611
51.322127,167,2477.334271
115.004902,570,2481.074314
40.094896,115,2481.823422
285.587805,310,2483.876895
248.758269,275,2485.633659
222.681853,441,2488.512578
-48.202102,190,2489.735785
253.299402,257,2491.43055
252.074593,462,2494.455087
-241.807201,367,2496.859404
211.771758,230,2498.362788
-91.505094,331,2500.534117
17.87527,192,2501.776297
257.824421,268,2503.540537
239.766211,349,2505.818406
153.815755,1000,2512.436414
-151.208077,407,2515.087941
14.849658,170,2516.221485
49.60952,207,2517.581186
-103.032269,346,2519.840068
175.052525,358,2522.208421
225.215801,347,2524.494413
