#{"t_start": 1734429533.7552483, "env_id": "CustomLunarLander-v3"}
202.999431,346,2526.770173
58.718738,167,2527.879858
286.402978,334,2530.053119
267.585793,247,2531.645282
-2.75607,248,2533.278008
14.720346,187,2534.514817
273.633886,212,2535.934026
224.233035,296,2537.90531
253.821674,327,2540.064168
248.974805,319,2542.19548
268.96535,241,2543.789235
250.197887,327,2545.937545
248.37002,258,2547.639458
-19.287938,134,2548.539116
251.70557,307,2550.518446
31.529931,177,2551.688109
4.790767,96,2552.289721
252.088277,350,2554.577058
255.803256,272,2556.384306
249.140566,279,2558.232067
261.985218,225,2559.679266
251.986471,276,2561.469522
283.962183,214,2562.875226
268.176505,332,2565.053591
243.127603,288,2566.932487
-195.212243,251,2568.562964
156.894156,435,2571.463914
229.184803,272,2573.259846
159.591999,434,2576.095746
189.21401,686,2580.622106
211.287444,277,2582.46038
203.767509,373,2584.897261
240.222518,313,2586.977546
181.624213,555,2590.605691
237.965601,299,2592.571984
185.348706,512,2595.939013
281.571776,243,2597.535901
100.912372,1000,2604.089783
47.733539,138,2604.999928
243.968355,269,2606.777657
233.476984,241,2608.375572
17.667356,119,2609.175673
-12.029776,165,2610.288389
286.859047,330,2612.441752
-105.144041,313,2614.497542
220.193609,796,2619.704054
262.604762,365,2622.100067
244.245959,271,2623.864463
260.350026,622,2628.018555
273.477493,487,2631.232319
258.617851,309,2633.213627
188.447182,360,2635.576339
39.8786,159,2636.608016
196.60782,654,2640.912624
230.971208,342,2643.178944
-203.246867,241,2644.76667
235.752974,446,2647.652568
238.594037,420,2650.410658
-97.15567,134,2651.282776
236.791138,295,2653.190554
231.93449,213,2654.599762
-110.998016,201,2655.94649
268.247588,290,2657.827272
190.084469,319,2659.975302
270.113176,213,2661.374511
11.779572,145,2662.321669
-216.309865,184,2663.531853
234.270631,201,2664.846036
209.581593,286,2666.68898
33.126613,129,2667.535603
228.858244,358,2669.87446
191.031692,296,2671.817286
193.173369,288,2673.723786
188.73375,362,2677.047768
215.75062,193,2678.322459
245.759307,287,2680.20822
17.373681,207,2681.541774
97.016589,167,2682.621444
231.717039,275,2684.415669
268.49859,293,2686.347987
281.729016,251,2687.983196
87.079626,1000,2694.594454
-138.679675,413,2697.263017
229.142954,248,2698.882387
12.062677,214,2700.298096
-2.901649,143,2701.227731
276.795232,277,2703.043498
-128.294484,250,2704.678223
257.983998,279,2706.502495
214.563818,325,2708.645848
255.5691,309,2710.680634
226.129077,274,2712.46356
246.104627,268,2714.219484
172.304317,535,2717.711985
279.53613,208,2719.0492
235.015074,350,2721.377875
240.572713,237,2722.91262
245.451729,241,2724.468849
234.887211,287,2726.356671
262.631023,350,2728.660515
222.670189,309,2730.672814
217.478265,642,2734.948487
-116.099614,230,2736.493718
181.216282,284,2738.349504
-16.067385,256,2740.025951
200.593032,524,2743.45046
149.444433,709,2748.063643
97.418067,1000,2754.675408
8.415594,193,2755.924584
280.043709,310,2757.939859
236.296336,258,2759.606074
260.343783,213,2761.026599
259.158702,224,2762.517792
194.646658,357,2764.855637
281.836671,266,2766.606903
209.297684,435,2769.567648
208.141638,366,2772.035804
220.050165,285,2773.952082
257.454346,255,2775.69185
-114.141616,410,2778.488234
252.734626,360,2780.90062
163.817059,411,2783.652277
260.506786,299,2785.64249
277.067544,257,2787.372773
270.713103,239,2788.920978
255.752402,276,2790.779773
199.297023,305,2792.838077
-145.271701,428,2795.727037
277.118944,534,2799.228569
284.520863,413,2801.968493
-84.159804,577,2805.818452
266.174891,184,2807.088145
283.728123,281,2809.082969
252.820762,290,2811.022806
243.810638,276,2812.931705
245.23009,292,2814.957544
284.97764,274,2816.817391
276.867968,262,2818.646179
166.48903,380,2821.153051
273.282937,206,2822.530746
271.79422,222,2823.994457
191.049593,314,2826.090314
235.923968,336,2828.344149
302.112642,257,2830.051937
-229.985866,199,2831.353659
32.288242,203,2832.712348
100.784861,1000,2839.372749
201.550902,286,2841.279746
261.477847,217,2842.714954
302.511715,267,2844.510203
-89.204436,457,2847.539711
260.890368,188,2848.786901
196.694615,851,2854.42806
266.336777,242,2856.049806
254.531799,319,2858.178922
8.531955,225,2859.73964
259.033288,195,2861.049201
241.368611,169,2862.152865
252.724941,243,2863.729076
188.422921,316,2865.809375
256.755419,246,2867.400609
28.243756,245,2869.048355
206.620332,283,2870.929652
275.472698,308,2872.964457
193.825549,271,2874.748232
258.451507,240,2876.315483
247.058949,240,2877.890304
245.132818,268,2879.639572
214.001963,303,2881.631865
223.131318,212,2883.02972
222.937542,352,2885.303558
9.75846,116,2886.067695
-5.80807,111,2886.80228
144.873924,1000,2893.429632
148.478514,368,2895.857631
266.805148,274,2897.663489
259.122862,236,2899.199219
261.039369,207,2900.579931
255.239662,311,2902.63126
162.612557,402,2905.247149
260.106762,475,2908.35277
158.823769,492,2911.607935
242.467354,284,2913.493322
16.036258,125,2914.319927
184.165286,299,2916.303475
239.188748,234,2917.854873
208.011351,325,2919.971693
277.322348,294,2921.911017
-88.971497,337,2924.159835
182.085917,950,2930.429822
299.509321,225,2931.891521
280.670601,355,2934.225334
189.984521,331,2936.40164
216.210839,412,2939.104507
270.487597,276,2940.892754
239.118639,249,2942.523984
-10.046005,269,2944.319595
259.466224,210,2945.718973
266.280865,267,2947.465753
253.61951,207,2948.82843
223.610161,593,2952.748001
-32.047377,121,2953.542099
263.877934,213,2954.9443
-198.758009,184,2956.139478
288.530121,179,2957.334661
241.481722,313,2959.390513
196.220204,529,2962.862029
202.996748,328,2965.00684
245.660097,267,2966.742079
246.160346,351,2969.026934
-32.18435,109,2969.74152
201.172217,540,2973.323046
27.100917,134,2974.208385
258.226025,223,2975.668095
-1.192093,237,2977.210829
239.371031,278,2979.016184
237.78449,579,2982.800732
219.933842,636,2986.960553
284.501716,240,2988.565314
260.250057,258,2990.256553
258.706917,232,2991.767326
-27.397556,119,2992.573455
250.288105,328,2994.714067
285.125937,231,2996.197277
256.282797,287,2998.088046
248.725436,526,3001.47506
233.427968,298,3003.432345
245.269148,206,3004.779534
4.768639,107,3005.468123
214.313404,298,3007.393443
259.930565,286,3009.245697
206.526496,315,3011.298517
227.842725,220,3012.779226
97.688486,1000,3019.328182
248.701451,237,3020.886105
232.605674,249,3022.519853
268.396004,183,3023.719152
243.740901,524,3027.175154
-41.879153,247,3028.80338
286.482548,270,3030.552825
253.937342,418,3033.270256
254.025409,280,3035.124516
280.632515,272,3036.896348
211.018008,279,3038.686135
233.154139,228,3040.19086
287.238422,209,3041.591066
203.265167,227,3043.083779
-130.169851,233,3044.635497
208.86195,243,3046.223863
253.531894,245,3047.82658
306.140507,243,3049.396325
231.499046,301,3051.371645
276.267674,234,3052.892861
221.459097,298,3054.847166
247.263724,267,3056.589429
234.913615,399,3059.219792
260.062414,316,3061.291008
255.250941,225,3062.766724
252.290914,415,3065.496137
228.490351,814,3070.876391
230.936779,213,3072.265285
262.900406,247,3073.901031
-217.361456,204,3075.232708
258.948661,295,3077.213989
235.269194,349,3079.5198
222.66771,221,3080.963662
173.342645,301,3082.913451
0.314295,91,3083.495541
-107.263933,130,3084.335644
238.411085,286,3086.256448
-30.170977,93,3086.882067
260.611675,185,3088.077224
262.038238,600,3091.999982
184.173668,675,3096.493714
185.974766,225,3097.975416
251.518703,237,3099.519824
156.631351,400,3102.193722
236.718608,297,3104.193538
-0.265044,190,3105.451719
268.365261,258,3107.146947
-383.254065,496,3110.396927
-238.816947,213,3111.82914
248.169236,229,3113.350851
282.744297,262,3115.052099
262.706054,273,3116.856686
215.183294,236,3118.425903
246.640726,665,3122.770506
273.094831,277,3124.566251
176.661654,277,3126.37253
259.398279,200,3127.713739
303.233665,218,3129.145941
-245.17199,269,3130.906205
148.806511,312,3132.957046
-4.620383,152,3133.95021
261.245971,676,3138.447372
250.665792,466,3141.523829
248.720376,233,3143.045826
278.831184,235,3144.636575
203.571172,391,3147.21945
270.073535,306,3149.186694
235.737105,306,3151.177222
240.914077,254,3152.840016
-113.212526,533,3156.263005
222.150595,237,3157.822231
236.11148,293,3159.729147
239.283805,292,3161.654599
239.947419,287,3163.574405
-479.319189,210,3164.934592
190.81428,392,3167.534833
278.411546,297,3169.482105
253.527199,237,3171.034373
162.915716,686,3175.520653
241.515626,314,3177.607931
238.996021,191,3178.886589
259.892244,333,3181.084892
220.271982,225,3182.588596
267.901207,228,3184.099811
260.506415,261,3185.837192
222.92545,320,3187.942957
264.28039,301,3189.913241
-105.417794,486,3193.125387
185.618571,365,3195.506733
265.200959,205,3196.823928
267.31787,271,3198.597698
195.303778,684,3203.042327
268.860455,240,3204.634753
242.305282,370,3207.093794
220.738797,251,3208.696529
218.601241,439,3211.514626
244.008724,220,3212.971854
-62.469366,139,3213.880588
-18.781819,122,3214.713214
281.158347,229,3216.220504
186.620137,755,3221.159179
273.537297,206,3222.506387
283.18861,332,3224.657191
291.816089,229,3226.177063
208.935767,217,3227.637764
280.93957,233,3229.160997
268.967164,515,3232.562412
243.179412,223,3234.05411
113.94442,1000,3240.663512
203.564696,399,3243.286056
244.409026,253,3244.983806
247.375477,233,3246.512052
214.069134,300,3248.471828
259.38373,276,3250.310594
278.785576,248,3251.906389
233.109383,245,3253.533143
271.181794,243,3255.127865
198.720611,317,3257.209168
207.666838,705,3261.82046
-13.780269,131,3262.681579
-106.699398,557,3266.34462
271.426676,280,3268.159347
94.637402,1000,3274.695458
268.681871,193,3275.982838
253.710588,251,3277.638595
281.948865,295,3279.54288
230.980053,488,3282.737705
216.673311,302,3284.715002
233.712592,218,3286.15339
236.465342,259,3287.85417
266.023663,275,3289.623415
245.419087,234,3291.153122
242.897407,243,3292.727867
207.589771,497,3296.012866
256.303128,266,3297.737845
289.464792,214,3299.136059
-53.430558,296,3301.101825
281.347778,264,3302.830607
-41.539037,204,3304.179419
-88.691365,139,3305.093535
209.653175,428,3307.920352
277.738802,267,3309.661138
-577.720457,330,3311.835446
283.727213,242,3313.419187
270.003963,202,3314.752888
237.161789,333,3316.92325
211.314712,367,3319.317811
175.209825,527,3322.737975
293.391098,233,3324.282692
284.155448,220,3325.706892
-221.606234,310,3327.702728
273.789584,250,3329.325825
272.963093,268,3331.088707
249.724085,240,3332.677446
244.166952,299,3334.617226
173.551174,639,3338.801332
-217.338573,273,3340.610597
231.604099,450,3343.555032
238.414942,223,3345.005202
153.478022,322,3347.106712
189.661365,210,3348.486407
230.782291,330,3350.632779
-22.516384,149,3351.601417
302.277324,191,3352.837631
205.120487,388,3355.426034
242.212625,233,3356.948775
209.30151,265,3358.679914
-58.964279,128,3359.52954
224.327813,792,3364.7873
-102.200147,411,3367.466853
171.206545,318,3369.561618
255.467571,400,3372.172975
266.723611,236,3373.698196
261.943627,395,3376.279561
149.391749,784,3381.405433
268.070289,329,3383.602734
276.633684,242,3385.215641
255.349229,275,3387.007898
259.636327,264,3388.773514
197.326914,203,3390.091194
232.992303,290,3391.98999
-0.551642,198,3393.316699
274.444694,225,3394.799402
184.385522,600,3398.738552
282.857751,222,3400.219579
221.101879,963,3406.515243
191.992658,358,3408.829722
287.368584,280,3410.701965
283.026231,282,3412.551404
277.107101,277,3414.369658
170.749701,273,3416.162907
274.510024,261,3417.892903
202.357127,313,3419.949284
289.685397,242,3421.543055
216.727624,489,3424.74407
276.870241,425,3427.554055
211.605438,277,3429.342318
219.680556,334,3431.544605
263.946382,289,3433.4569
238.216877,234,3434.972612
-108.083865,439,3437.916026
208.773042,273,3439.692797
260.5812,218,3441.111693
265.990656,260,3442.78194
222.54557,863,3448.418705
140.277788,1000,3454.989561
267.569576,334,3457.183528
233.898244,401,3459.849882
-12.130105,155,3460.83601
234.075444,457,3463.826463
242.916731,349,3466.113308
257.83885,224,3467.618007
266.690501,210,3468.997721
268.179924,481,3472.135872
-200.259385,277,3473.964168
242.586363,328,3476.144997
18.458172,155,3477.184129
252.673616,348,3479.442467
241.719297,420,3482.162332
118.189106,1000,3488.766382
-4.712211,122,3489.580494
64.601254,138,3490.511167
268.642347,297,3492.469954
233.153499,295,3494.450241
252.883953,326,3496.607532
268.290278,258,3498.277882
218.239073,267,3500.018134
96.294231,1000,3506.598814
284.026945,544,3510.151312
234.984184,288,3512.017598
227.728587,266,3513.780855
294.301204,233,3515.297593
228.4148,420,3518.038116
175.77492,485,3521.207504
196.470237,225,3522.705734
264.659104,240,3524.276011
163.305722,232,3525.803164
258.050876,207,3527.155359
275.534937,191,3528.396536
181.943471,340,3530.62681
174.127849,393,3533.207807
277.658398,265,3534.9206
263.489866,193,3536.179776
194.10213,322,3538.269084
240.450884,187,3539.513251
-177.854576,218,3540.928472
-24.933365,189,3542.171179
-51.654632,417,3544.88904
284.035838,198,3546.187757
-19.624022,195,3547.45096
-222.384854,295,3549.400461
214.556524,256,3551.09456
260.221452,427,3553.897925
254.053331,342,3556.14875
266.226645,222,3557.57545
255.949749,317,3559.623233
227.310303,430,3562.488806
267.966351,230,3563.983502
215.781995,373,3566.446876
259.996458,251,3568.09027
244.243649,294,3569.978042
198.963777,345,3572.20537
198.30007,376,3574.706242
-87.346835,162,3575.772406
116.882711,1000,3582.399782
-12.384112,178,3583.603956
229.621578,509,3586.926489
277.552355,202,3588.263713
188.201431,458,3591.242099
271.710785,197,3592.545801
-8.315702,141,3593.465441
270.495528,714,3598.169645
-10.536773,174,3599.309979
308.105462,214,3600.720674
221.496002,336,3602.94747
-134.117084,316,3604.979745
293.059839,234,3606.52046
256.21188,184,3607.702665
252.183602,300,3609.712926
259.543126,188,3610.957123
248.098031,275,3612.744371
233.861179,284,3614.608155
216.561123,235,3616.161381
283.703866,244,3617.758602
243.495187,251,3619.485866
244.544433,367,3621.983314
206.830172,287,3623.862088
265.29383,400,3626.448928
246.06479,270,3628.24186
212.202657,278,3630.069646
208.032187,512,3633.43878
229.532557,269,3635.176038
-193.331297,356,3637.503889
267.846783,237,3639.055605
233.646032,228,3640.561834
45.297574,166,3641.664516
222.320857,308,3643.712316
253.635022,309,3645.789647
260.403751,304,3647.794923
231.681592,267,3649.531315
298.518896,274,3651.341805
255.697107,252,3653.007577
284.30687,236,3654.562315
53.537271,132,3655.412471
-211.007214,249,3657.058787
270.350596,248,3658.681001
-7.261291,224,3660.18974
243.427482,331,3662.344553
138.370026,1000,3668.932897
251.613315,219,3670.364311
220.748537,255,3672.009397
277.521675,268,3673.813165
233.432714,249,3675.471116
16.516879,118,3676.262216
275.067742,234,3677.794445
230.423663,292,3679.71322
239.690287,260,3681.414006
-22.33204,143,3682.339785
237.745054,283,3684.217051
265.074176,227,3685.694287
256.638783,199,3687.024976
252.173118,246,3688.627721
267.385931,320,3690.725029
274.976254,305,3692.787362
-165.10217,312,3694.831669
251.229317,293,3696.726957
171.060113,405,3699.39647
260.374906,731,3704.225916
14.399722,231,3705.742826
206.297341,210,3707.139507
212.226964,346,3709.423329
304.636053,270,3711.217599
222.226856,179,3712.376256
234.135125,410,3715.079136
-18.988902,137,3715.969273
279.485921,214,3717.393963
109.011424,1000,3723.924169
265.352768,348,3726.236819
244.981236,233,3727.767523
300.709271,242,3729.387937
288.365812,251,3731.043688
151.643818,338,3733.330982
293.282831,247,3734.944866
191.866147,277,3736.756562
229.551526,275,3738.590267
240.982221,296,3740.521524
256.794297,217,3741.917733
-27.011151,249,3743.564952
196.457291,477,3746.74594
245.755806,265,3748.506192
264.271234,290,3750.449942
187.588865,276,3752.256054
203.986707,475,3755.381487
231.659158,264,3757.113738
270.796951,398,3759.743101
242.667043,435,3762.605517
228.532053,306,3764.643996
-59.330665,146,3765.634648
140.527288,1000,3772.18407
154.367578,538,3775.756086
14.148051,147,3776.722616
295.015155,234,3778.27333
234.205924,276,3780.070106
232.482486,466,3783.141043
213.999757,258,3784.862084
233.115491,224,3786.324305
259.808496,256,3788.012578
240.276744,270,3789.823678
286.385446,258,3791.532602
-4.83905,197,3792.833294
44.335612,186,3794.048991
245.669594,278,3795.893274
308.658112,328,3798.072083
258.044417,292,3800.008922
262.728807,231,3801.556503
268.537065,319,3803.660347
-8.262286,215,3805.083543
289.706752,220,3806.530763
255.299191,290,3808.428538
38.898473,140,3809.340168
298.381175,216,3810.774379
139.777716,1000,3817.388022
243.529703,286,3819.27981
285.543158,257,3820.961429
238.3303,290,3822.854697
188.958957,253,3824.50846
272.534567,260,3826.197716
225.38268,508,3829.528342
254.608075,248,3831.159796
198.375701,763,3836.097571
268.923135,283,3837.949858
-42.409125,126,3838.78699
268.704188,247,3840.412737
235.077494,315,3842.500566
255.213239,362,3844.849907
263.503489,228,3846.351438
270.116732,270,3848.143174
240.122883,249,3849.772389
274.128426,263,3851.493167
278.639663,293,3853.435441
222.940276,221,3854.864301
21.651877,139,3855.780901
246.257977,290,3857.677197
141.051855,443,3860.621274
150.877809,1000,3867.204051
133.328532,516,3870.629007
213.397953,368,3873.031528
233.2418,231,3874.53825
248.023795,369,3876.971775
264.718964,205,3878.327018
269.833563,277,3880.125302
-210.579365,199,3881.438004
236.415189,256,3883.102737
2.233777,159,3884.129889
255.876959,222,3885.610633
243.821601,242,3887.177371
229.347939,333,3889.353387
33.284629,146,3890.301041
-75.910797,91,3890.897631
285.108876,240,3892.461548
252.073195,263,3894.235854
259.355194,277,3896.03763
282.24384,306,3898.061508
1.858254,153,3899.06066
274.106016,222,3900.498887
263.056686,160,3901.54657
169.054224,393,3904.18558
226.602191,226,3905.68329
11.38491,188,3906.943386
276.652076,277,3908.735354
264.559151,251,3910.368399
5.966836,178,3911.572081
234.733575,321,3913.715412
19.465884,139,3914.637038
268.057749,281,3916.462265
232.883862,480,3919.584706
228.071156,241,3921.154104
293.731414,343,3923.456424
283.166824,248,3925.080144
171.831184,348,3927.347997
216.323309,397,3929.95844
192.990324,354,3932.309797
23.262188,214,3933.701512
280.158232,234,3935.226735
254.623998,217,3936.650447
270.086221,242,3938.230717
269.850261,246,3939.846964
242.776775,302,3941.836277
245.05865,288,3943.734071
260.488926,303,3945.689836
-38.279447,299,3947.647113
285.062561,296,3949.601052
-241.949826,203,3950.964314
224.865081,278,3952.814103
210.190839,239,3954.420035
214.735745,189,3955.635209
258.238567,325,3957.756018
220.439535,276,3959.555261
-39.005677,161,3960.604018
234.835737,386,3963.131048
192.272218,438,3965.98145
-4.568686,146,3966.924134
-65.111391,190,3968.190315
181.952315,668,3972.556293
245.650954,311,3974.634084
231.342801,259,3976.360323
218.868399,220,3977.76993
212.103647,209,3979.153108
273.18376,295,3981.105386
279.018073,257,3982.787743
31.082958,107,3983.475847
237.91344,272,3985.222106
240.929675,218,3986.643857
265.156693,361,3989.043235
249.734635,388,3991.587167
